; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_adc.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_adc.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_adc.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_adc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  ADC_Init PROC
;;;1905     */
;;;1906   static void ADC_Init(ADC_HandleTypeDef *hadc)
000000  49f7              LDR      r1,|L1.992|
;;;1676     assert_param(IS_ADC_REGULAR_RANK(sConfig->Rank));
;;;1677     assert_param(IS_ADC_SAMPLE_TIME(sConfig->SamplingTime));
;;;1678   
;;;1679     /* Process locked */
;;;1680     __HAL_LOCK(hadc);
000938  f890203c          LDRB     r2,[r0,#0x3c]
00093c  2a01              CMP      r2,#1
00093e  d019              BEQ      |L1.2420|
000940  2201              MOVS     r2,#1
000942  f880203c          STRB     r2,[r0,#0x3c]
;;;1681   
;;;1682     /* if ADC_Channel_10 ... ADC_Channel_18 is selected */
;;;1683     if (sConfig->Channel > ADC_CHANNEL_9)
000946  680a              LDR      r2,[r1,#0]
;;;1684     {
;;;1685       /* Clear the old sample time */
;;;1686       hadc->Instance->SMPR1 &= ~ADC_SMPR1(ADC_SMPR1_SMP10, sConfig->Channel);
000948  2507              MOVS     r5,#7
00094a  2a09              CMP      r2,#9                 ;1683
00094c  d914              BLS      |L1.2424|
00094e  6803              LDR      r3,[r0,#0]
000950  68de              LDR      r6,[r3,#0xc]
000952  3a0a              SUBS     r2,r2,#0xa
000954  eb020242          ADD      r2,r2,r2,LSL #1
000958  4095              LSLS     r5,r5,r2
00095a  43ae              BICS     r6,r6,r5
00095c  60de              STR      r6,[r3,#0xc]
;;;1687   
;;;1688       /* Set the new sample time */
;;;1689       hadc->Instance->SMPR1 |= ADC_SMPR1(sConfig->SamplingTime, sConfig->Channel);
00095e  780a              LDRB     r2,[r1,#0]
000960  688b              LDR      r3,[r1,#8]
000962  3a0a              SUBS     r2,r2,#0xa
000964  eb020242          ADD      r2,r2,r2,LSL #1
000968  4093              LSLS     r3,r3,r2
00096a  6802              LDR      r2,[r0,#0]
00096c  68d5              LDR      r5,[r2,#0xc]
00096e  432b              ORRS     r3,r3,r5
000970  60d3              STR      r3,[r2,#0xc]
000972  e011              B        |L1.2456|
                  |L1.2420|
000974  2002              MOVS     r0,#2                 ;1680
;;;1690     }
;;;1691     else /* ADC_Channel include in ADC_Channel_[0..9] */
;;;1692     {
;;;1693       /* Clear the old sample time */
;;;1694       hadc->Instance->SMPR2 &= ~ADC_SMPR2(ADC_SMPR2_SMP0, sConfig->Channel);
;;;1695   
;;;1696       /* Set the new sample time */
;;;1697       hadc->Instance->SMPR2 |= ADC_SMPR2(sConfig->SamplingTime, sConfig->Channel);
;;;1698     }
;;;1699   
;;;1700     /* For Rank 1 to 6 */
;;;1701     if (sConfig->Rank < 7U)
;;;1702     {
;;;1703       /* Clear the old SQx bits for the selected rank */
;;;1704       hadc->Instance->SQR3 &= ~ADC_SQR3_RK(ADC_SQR3_SQ1, sConfig->Rank);
;;;1705   
;;;1706       /* Set the SQx bits for the selected rank */
;;;1707       hadc->Instance->SQR3 |= ADC_SQR3_RK(sConfig->Channel, sConfig->Rank);
;;;1708     }
;;;1709     /* For Rank 7 to 12 */
;;;1710     else if (sConfig->Rank < 13U)
;;;1711     {
;;;1712       /* Clear the old SQx bits for the selected rank */
;;;1713       hadc->Instance->SQR2 &= ~ADC_SQR2_RK(ADC_SQR2_SQ7, sConfig->Rank);
;;;1714   
;;;1715       /* Set the SQx bits for the selected rank */
;;;1716       hadc->Instance->SQR2 |= ADC_SQR2_RK(sConfig->Channel, sConfig->Rank);
;;;1717     }
;;;1718     /* For Rank 13 to 16 */
;;;1719     else
;;;1720     {
;;;1721       /* Clear the old SQx bits for the selected rank */
;;;1722       hadc->Instance->SQR1 &= ~ADC_SQR1_RK(ADC_SQR1_SQ13, sConfig->Rank);
;;;1723   
;;;1724       /* Set the SQx bits for the selected rank */
;;;1725       hadc->Instance->SQR1 |= ADC_SQR1_RK(sConfig->Channel, sConfig->Rank);
;;;1726     }
;;;1727   
;;;1728     /* Pointer to the common control register to which is belonging hadc    */
;;;1729     /* (Depending on STM32F4 product, there may be up to 3 ADCs and 1 common */
;;;1730     /* control register)                                                    */
;;;1731     tmpADC_Common = ADC_COMMON_REGISTER(hadc);
;;;1732   
;;;1733     /* if ADC1 Channel_18 is selected for VBAT Channel ennable VBATE */
;;;1734     if ((hadc->Instance == ADC1) && (sConfig->Channel == ADC_CHANNEL_VBAT))
;;;1735     {
;;;1736       /* Disable the TEMPSENSOR channel in case of using board with multiplixed ADC_CHANNEL_VBAT & ADC_CHANNEL_TEMPSENSOR*/
;;;1737       if ((uint16_t)ADC_CHANNEL_TEMPSENSOR == (uint16_t)ADC_CHANNEL_VBAT)
;;;1738       {
;;;1739         tmpADC_Common->CCR &= ~ADC_CCR_TSVREFE;
;;;1740       }
;;;1741       /* Enable the VBAT channel*/
;;;1742       tmpADC_Common->CCR |= ADC_CCR_VBATE;
;;;1743     }
;;;1744   
;;;1745     /* if ADC1 Channel_16 or Channel_18 is selected for Temperature sensor or
;;;1746        Channel_17 is selected for VREFINT enable TSVREFE */
;;;1747     if ((hadc->Instance == ADC1) && ((sConfig->Channel == ADC_CHANNEL_TEMPSENSOR) || (sConfig->Channel == ADC_CHANNEL_VREFINT)))
;;;1748     {
;;;1749       /* Disable the VBAT channel in case of using board with multiplixed ADC_CHANNEL_VBAT & ADC_CHANNEL_TEMPSENSOR*/
;;;1750       if ((uint16_t)ADC_CHANNEL_TEMPSENSOR == (uint16_t)ADC_CHANNEL_VBAT)
;;;1751       {
;;;1752         tmpADC_Common->CCR &= ~ADC_CCR_VBATE;
;;;1753       }
;;;1754       /* Enable the Temperature sensor and VREFINT channel*/
;;;1755       tmpADC_Common->CCR |= ADC_CCR_TSVREFE;
;;;1756   
;;;1757       if (sConfig->Channel == ADC_CHANNEL_TEMPSENSOR)
;;;1758       {
;;;1759         /* Delay for temperature sensor stabilization time */
;;;1760         /* Compute number of CPU cycles to wait for */
;;;1761         counter = (ADC_TEMPSENSOR_DELAY_US * (SystemCoreClock / 1000000U));
;;;1762         while (counter != 0U)
;;;1763         {
;;;1764           counter--;
;;;1765         }
;;;1766       }
;;;1767     }
;;;1768   
;;;1769     /* Process unlocked */
;;;1770     __HAL_UNLOCK(hadc);
;;;1771   
;;;1772     /* Return function status */
;;;1773     return HAL_OK;
;;;1774   }
000976  bd78              POP      {r3-r6,pc}
                  |L1.2424|
000978  6803              LDR      r3,[r0,#0]            ;1694
00097a  691e              LDR      r6,[r3,#0x10]         ;1694
00097c  eb020242          ADD      r2,r2,r2,LSL #1       ;1694
000980  4095              LSLS     r5,r5,r2              ;1694
000982  43ae              BICS     r6,r6,r5              ;1694
000984  611e              STR      r6,[r3,#0x10]         ;1694
000986  780a              LDRB     r2,[r1,#0]            ;1697
000988  688b              LDR      r3,[r1,#8]            ;1697
00098a  eb020242          ADD      r2,r2,r2,LSL #1       ;1697
00098e  4093              LSLS     r3,r3,r2              ;1697
000990  6802              LDR      r2,[r0,#0]            ;1697
000992  6915              LDR      r5,[r2,#0x10]         ;1697
000994  432b              ORRS     r3,r3,r5              ;1697
000996  6113              STR      r3,[r2,#0x10]         ;1697
                  |L1.2456|
000998  684a              LDR      r2,[r1,#4]            ;1701
00099a  251f              MOVS     r5,#0x1f              ;1704
00099c  2a07              CMP      r2,#7                 ;1701
00099e  d213              BCS      |L1.2504|
0009a0  6803              LDR      r3,[r0,#0]            ;1704
0009a2  6b5e              LDR      r6,[r3,#0x34]         ;1704
0009a4  1e52              SUBS     r2,r2,#1              ;1704
0009a6  eb020282          ADD      r2,r2,r2,LSL #2       ;1704
0009aa  4095              LSLS     r5,r5,r2              ;1704
0009ac  43ae              BICS     r6,r6,r5              ;1704
0009ae  635e              STR      r6,[r3,#0x34]         ;1704
0009b0  880a              LDRH     r2,[r1,#0]            ;1707
0009b2  b293              UXTH     r3,r2                 ;1707
0009b4  790a              LDRB     r2,[r1,#4]            ;1707
0009b6  1e52              SUBS     r2,r2,#1              ;1707
0009b8  eb020282          ADD      r2,r2,r2,LSL #2       ;1707
0009bc  4093              LSLS     r3,r3,r2              ;1707
0009be  6802              LDR      r2,[r0,#0]            ;1707
0009c0  6b55              LDR      r5,[r2,#0x34]         ;1707
0009c2  432b              ORRS     r3,r3,r5              ;1707
0009c4  6353              STR      r3,[r2,#0x34]         ;1707
0009c6  e028              B        |L1.2586|
                  |L1.2504|
0009c8  2a0d              CMP      r2,#0xd               ;1710
0009ca  d213              BCS      |L1.2548|
0009cc  6803              LDR      r3,[r0,#0]            ;1713
0009ce  6b1e              LDR      r6,[r3,#0x30]         ;1713
0009d0  1fd2              SUBS     r2,r2,#7              ;1713
0009d2  eb020282          ADD      r2,r2,r2,LSL #2       ;1713
0009d6  4095              LSLS     r5,r5,r2              ;1713
0009d8  43ae              BICS     r6,r6,r5              ;1713
0009da  631e              STR      r6,[r3,#0x30]         ;1713
0009dc  880a              LDRH     r2,[r1,#0]            ;1716
0009de  b293              UXTH     r3,r2                 ;1716
0009e0  790a              LDRB     r2,[r1,#4]            ;1716
0009e2  1fd2              SUBS     r2,r2,#7              ;1716
0009e4  eb020282          ADD      r2,r2,r2,LSL #2       ;1716
0009e8  4093              LSLS     r3,r3,r2              ;1716
0009ea  6802              LDR      r2,[r0,#0]            ;1716
0009ec  6b15              LDR      r5,[r2,#0x30]         ;1716
0009ee  432b              ORRS     r3,r3,r5              ;1716
0009f0  6313              STR      r3,[r2,#0x30]         ;1716
0009f2  e012              B        |L1.2586|
                  |L1.2548|
0009f4  6803              LDR      r3,[r0,#0]            ;1722
0009f6  6ade              LDR      r6,[r3,#0x2c]         ;1722
0009f8  3a0d              SUBS     r2,r2,#0xd            ;1722
0009fa  eb020282          ADD      r2,r2,r2,LSL #2       ;1722
0009fe  4095              LSLS     r5,r5,r2              ;1722
000a00  43ae              BICS     r6,r6,r5              ;1722
000a02  62de              STR      r6,[r3,#0x2c]         ;1722
000a04  880a              LDRH     r2,[r1,#0]            ;1725
000a06  b293              UXTH     r3,r2                 ;1725
000a08  790a              LDRB     r2,[r1,#4]            ;1725
000a0a  3a0d              SUBS     r2,r2,#0xd            ;1725
000a0c  eb020282          ADD      r2,r2,r2,LSL #2       ;1725
000a10  4093              LSLS     r3,r3,r2              ;1725
000a12  6802              LDR      r2,[r0,#0]            ;1725
000a14  6ad5              LDR      r5,[r2,#0x2c]         ;1725
000a16  432b              ORRS     r3,r3,r5              ;1725
000a18  62d3              STR      r3,[r2,#0x2c]         ;1725
                  |L1.2586|
000a1a  4a37              LDR      r2,|L1.2808|
000a1c  4b37              LDR      r3,|L1.2812|
000a1e  6805              LDR      r5,[r0,#0]            ;1734
000a20  429d              CMP      r5,r3                 ;1734
000a22  d106              BNE      |L1.2610|
000a24  680d              LDR      r5,[r1,#0]            ;1734
000a26  2d12              CMP      r5,#0x12              ;1734
000a28  d103              BNE      |L1.2610|
000a2a  6855              LDR      r5,[r2,#4]            ;1742
000a2c  f4450580          ORR      r5,r5,#0x400000       ;1742
000a30  6055              STR      r5,[r2,#4]            ;1742
                  |L1.2610|
000a32  6805              LDR      r5,[r0,#0]            ;1747
000a34  429d              CMP      r5,r3                 ;1747
000a36  d11b              BNE      |L1.2672|
000a38  680b              LDR      r3,[r1,#0]            ;1747
000a3a  2b10              CMP      r3,#0x10              ;1747
000a3c  d001              BEQ      |L1.2626|
000a3e  2b11              CMP      r3,#0x11              ;1747
000a40  d116              BNE      |L1.2672|
                  |L1.2626|
000a42  6853              LDR      r3,[r2,#4]            ;1755
000a44  f4430300          ORR      r3,r3,#0x800000       ;1755
000a48  6053              STR      r3,[r2,#4]            ;1755
000a4a  6809              LDR      r1,[r1,#0]            ;1757
000a4c  2910              CMP      r1,#0x10              ;1757
000a4e  d10f              BNE      |L1.2672|
000a50  492b              LDR      r1,|L1.2816|
000a52  4a2c              LDR      r2,|L1.2820|
000a54  6809              LDR      r1,[r1,#0]            ;1761  ; SystemCoreClock
000a56  fbb1f1f2          UDIV     r1,r1,r2              ;1761
000a5a  eb010181          ADD      r1,r1,r1,LSL #2       ;1761
000a5e  0049              LSLS     r1,r1,#1              ;1761
000a60  9100              STR      r1,[sp,#0]            ;1761
000a62  e002              B        |L1.2666|
                  |L1.2660|
000a64  9900              LDR      r1,[sp,#0]            ;1764
000a66  1e49              SUBS     r1,r1,#1              ;1764
000a68  9100              STR      r1,[sp,#0]            ;1764
                  |L1.2666|
000a6a  9900              LDR      r1,[sp,#0]            ;1762
000a6c  2900              CMP      r1,#0                 ;1762
000a6e  d1f9              BNE      |L1.2660|
                  |L1.2672|
000a70  f880403c          STRB     r4,[r0,#0x3c]         ;1770
000a74  2000              MOVS     r0,#0                 ;1773
000a76  bd78              POP      {r3-r6,pc}
;;;1775   
                          ENDP

                  HAL_ADC_AnalogWDGConfig PROC
;;;1791     */
;;;1792   HAL_StatusTypeDef HAL_ADC_AnalogWDGConfig(ADC_HandleTypeDef *hadc, ADC_AnalogWDGConfTypeDef *AnalogWDGConfig)
000a78  b510              PUSH     {r4,lr}
;;;1793   {
;;;1794   #ifdef USE_FULL_ASSERT
;;;1795     uint32_t tmp = 0U;
;;;1796   #endif /* USE_FULL_ASSERT  */
;;;1797   
;;;1798     /* Check the parameters */
;;;1799     assert_param(IS_ADC_ANALOG_WATCHDOG(AnalogWDGConfig->WatchdogMode));
;;;1800     assert_param(IS_ADC_CHANNEL(AnalogWDGConfig->Channel));
;;;1801     assert_param(IS_FUNCTIONAL_STATE(AnalogWDGConfig->ITMode));
;;;1802   
;;;1803   #ifdef USE_FULL_ASSERT
;;;1804     tmp = ADC_GET_RESOLUTION(hadc);
;;;1805     assert_param(IS_ADC_RANGE(tmp, AnalogWDGConfig->HighThreshold));
;;;1806     assert_param(IS_ADC_RANGE(tmp, AnalogWDGConfig->LowThreshold));
;;;1807   #endif /* USE_FULL_ASSERT  */
;;;1808   
;;;1809     /* Process locked */
;;;1810     __HAL_LOCK(hadc);
000a7a  f890203c          LDRB     r2,[r0,#0x3c]
000a7e  2a01              CMP      r2,#1
000a80  d02a              BEQ      |L1.2776|
000a82  2201              MOVS     r2,#1
000a84  f880203c          STRB     r2,[r0,#0x3c]
;;;1811   
;;;1812     if (AnalogWDGConfig->ITMode == ENABLE)
000a88  7c0a              LDRB     r2,[r1,#0x10]
000a8a  2a01              CMP      r2,#1
000a8c  d026              BEQ      |L1.2780|
;;;1813     {
;;;1814       /* Enable the ADC Analog watchdog interrupt */
;;;1815       __HAL_ADC_ENABLE_IT(hadc, ADC_IT_AWD);
;;;1816     }
;;;1817     else
;;;1818     {
;;;1819       /* Disable the ADC Analog watchdog interrupt */
;;;1820       __HAL_ADC_DISABLE_IT(hadc, ADC_IT_AWD);
000a8e  6802              LDR      r2,[r0,#0]
000a90  6853              LDR      r3,[r2,#4]
000a92  f0230340          BIC      r3,r3,#0x40
000a96  6053              STR      r3,[r2,#4]
                  |L1.2712|
;;;1821     }
;;;1822   
;;;1823     /* Clear AWDEN, JAWDEN and AWDSGL bits */
;;;1824     hadc->Instance->CR1 &=  ~(ADC_CR1_AWDSGL | ADC_CR1_JAWDEN | ADC_CR1_AWDEN);
000a98  6802              LDR      r2,[r0,#0]
000a9a  6853              LDR      r3,[r2,#4]
000a9c  4c1a              LDR      r4,|L1.2824|
000a9e  4023              ANDS     r3,r3,r4
000aa0  6053              STR      r3,[r2,#4]
;;;1825   
;;;1826     /* Set the analog watchdog enable mode */
;;;1827     hadc->Instance->CR1 |= AnalogWDGConfig->WatchdogMode;
000aa2  6802              LDR      r2,[r0,#0]
000aa4  6853              LDR      r3,[r2,#4]
000aa6  680c              LDR      r4,[r1,#0]
000aa8  4323              ORRS     r3,r3,r4
000aaa  6053              STR      r3,[r2,#4]
;;;1828   
;;;1829     /* Set the high threshold */
;;;1830     hadc->Instance->HTR = AnalogWDGConfig->HighThreshold;
000aac  6803              LDR      r3,[r0,#0]
000aae  684a              LDR      r2,[r1,#4]
000ab0  625a              STR      r2,[r3,#0x24]
;;;1831   
;;;1832     /* Set the low threshold */
;;;1833     hadc->Instance->LTR = AnalogWDGConfig->LowThreshold;
000ab2  6803              LDR      r3,[r0,#0]
000ab4  688a              LDR      r2,[r1,#8]
000ab6  629a              STR      r2,[r3,#0x28]
;;;1834   
;;;1835     /* Clear the Analog watchdog channel select bits */
;;;1836     hadc->Instance->CR1 &= ~ADC_CR1_AWDCH;
000ab8  6802              LDR      r2,[r0,#0]
000aba  6853              LDR      r3,[r2,#4]
000abc  f023031f          BIC      r3,r3,#0x1f
000ac0  6053              STR      r3,[r2,#4]
;;;1837   
;;;1838     /* Set the Analog watchdog channel */
;;;1839     hadc->Instance->CR1 |= (uint32_t)((uint16_t)(AnalogWDGConfig->Channel));
000ac2  6802              LDR      r2,[r0,#0]
000ac4  6853              LDR      r3,[r2,#4]
000ac6  8989              LDRH     r1,[r1,#0xc]
000ac8  b289              UXTH     r1,r1
000aca  430b              ORRS     r3,r3,r1
000acc  6053              STR      r3,[r2,#4]
;;;1840   
;;;1841     /* Process unlocked */
;;;1842     __HAL_UNLOCK(hadc);
000ace  2100              MOVS     r1,#0
000ad0  f880103c          STRB     r1,[r0,#0x3c]
;;;1843   
;;;1844     /* Return function status */
;;;1845     return HAL_OK;
000ad4  2000              MOVS     r0,#0
;;;1846   }
000ad6  bd10              POP      {r4,pc}
                  |L1.2776|
000ad8  2002              MOVS     r0,#2                 ;1810
000ada  bd10              POP      {r4,pc}
                  |L1.2780|
000adc  6802              LDR      r2,[r0,#0]            ;1815
000ade  6853              LDR      r3,[r2,#4]            ;1815
000ae0  f0430340          ORR      r3,r3,#0x40           ;1815
000ae4  6053              STR      r3,[r2,#4]            ;1815
000ae6  e7d7              B        |L1.2712|
;;;1847   
                          ENDP

                  HAL_ADC_GetState PROC
;;;1873     */
;;;1874   uint32_t HAL_ADC_GetState(ADC_HandleTypeDef *hadc)
000ae8  6c00              LDR      r0,[r0,#0x40]
;;;1875   {
;;;1876     /* Return ADC state */
;;;1877     return hadc->State;
;;;1878   }
000aea  4770              BX       lr
;;;1879   
                          ENDP

                  HAL_ADC_GetError PROC
;;;1885     */
;;;1886   uint32_t HAL_ADC_GetError(ADC_HandleTypeDef *hadc)
000aec  6c40              LDR      r0,[r0,#0x44]
;;;1887   {
;;;1888     return hadc->ErrorCode;
;;;1889   }
000aee  4770              BX       lr
;;;1890   
                          ENDP

                  |L1.2800|
                          DCD      0x40012100
                  |L1.2804|
                          DCD      0x40012200
                  |L1.2808|
                          DCD      0x40012300
                  |L1.2812|
                          DCD      0x40012000
                  |L1.2816|
                          DCD      SystemCoreClock
                  |L1.2820|
                          DCD      0x000f4240
                  |L1.2824|
                          DCD      0xff3ffdff

;*** Start embedded assembler ***

#line 1 "../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_adc.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___19_stm32f4xx_hal_adc_c_52ef8f50____REV16|
#line 208 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___19_stm32f4xx_hal_adc_c_52ef8f50____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___19_stm32f4xx_hal_adc_c_52ef8f50____REVSH|
#line 223
|__asm___19_stm32f4xx_hal_adc_c_52ef8f50____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___19_stm32f4xx_hal_adc_c_52ef8f50____RRX|
#line 410
|__asm___19_stm32f4xx_hal_adc_c_52ef8f50____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
